NAME,EMAIL ID,PHONE NO,Q1,Q2,Q3,Q4,Q5
Akshay,[email],[phone],3,5,2,1,2
Vamshy,[email],[phone],5,1,5,4,4
Kajal,[email],9887451023,1,2,4,1,1
Yuva,[email],7651493201,5,3,4,4,4
ranjit M,,,4,2,3,1,2
Dheeraj,[email],8105167969,3,2,1,1,1
Kaushik R,,3413695143,4,5,5,5,
Vishnu ,[email],2880457154,4,2,5,4,4
Aditya ,,,5,,4,4,4
Harshita,[email],8874561002,2,2,1,1,1
David,[email],2417895124,,5,2,4,3
,,,4,3,1,1,1
Rashid,[email],5678610310,5,5,5,5,
Nikhil,[email],,4,2,,,3
Warner,,,4,1,4,3,2
Chetan ,,4745168425,2,5,1,1,1
Anushka,,,1,5,,,1
Mahesh,[email],4698451207,5,2,5,4,3
Manu,[email],,3,1,3,1,2
Syed ,[email],5800124547,2,1,1,1,
Jacky,[email],,,5,2,3,1
Paul K,[email],3945874564,4,1,3,2,2
Prabas,,,2,2,1,1,0
rajiv k,[email],,4,1,1,,
Surya,[email],4895210947,1,,1,1,1
Nazir M,[email],,5,2,4,2,2
Tamanna,,,5,2,3,3,3
Rashmika,[email],,4,3,3,1,2
,,,5,4,5,5,4
Mathews,,5412365201,1,1,1,1,1
mike,[email],2849731024,4,4,3,3,3
Paula ,,3014574510,2,3,4,2,1
Krishna,[email],,3,4,2,4,3
,,,1,2,1,2,1
Gokul,,1419632581,4,3,4,2,3
hari,[email],2142546510,,3,2,3,
venu,[email],,4,5,4,5,1
Rakshith R ,,,1,1,1,1,1
Sashwath ,[email],6444789541,4,1,3,2,2
Rahul,,,4,,,4,3
Kushal,[email],1987584976,2,2,2,,1
Vishwas,,,4,3,4,3,3
Dhawan,[email],4105289634,1,2,1,,1
Vishal,,,4,3,3,,4
Vishnu ,[email],,,2,2,1,
Nikhil,[email],59874560123,3,3,4,2,1
Aashish,,,3,,3,3,3
John,[email],,5,4,3,4,3
vijay,[email],53179456102,5,4,,5,4
